---Detected Device Info---

isAB=true
isSAR=true
ramdisk=true
kernel=Linux aarch64 5.15.78-android13-8-00003-g0382289e12ab-ab10346281 #1 SMP PREEMPT Mon Jun 19 11:14:24 UTC 2023


---System Properties---
62323 62320 0:44 / /dev/fqfyzxhk/.magisk/mirror/product/priv-app ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/priv-app/:/product/priv-app
62324 62320 0:48 / /dev/fqfyzxhk/.magisk/mirror/product/lib ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/lib/:/product/lib
62325 62320 0:52 / /dev/fqfyzxhk/.magisk/mirror/product/lib64 ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/lib64/:/product/lib64
62326 62320 0:56 / /dev/fqfyzxhk/.magisk/mirror/product/bin ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/bin/:/product/bin
62327 62320 0:60 / /dev/fqfyzxhk/.magisk/mirror/product/framework ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/framework/:/product/framework
62328 62320 0:64 / /dev/fqfyzxhk/.magisk/mirror/product/media ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/media/:/product/media
62329 62320 0:68 / /dev/fqfyzxhk/.magisk/mirror/product/opcust ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/opcust/:/product/opcust
62330 62320 0:72 / /dev/fqfyzxhk/.magisk/mirror/product/data-app ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/data-app/:/product/data-app
62331 62320 0:76 / /dev/fqfyzxhk/.magisk/mirror/product/etc/sysconfig ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/etc/sysconfig/:/product/etc/sysconfig
62332 62320 0:80 / /dev/fqfyzxhk/.magisk/mirror/product/etc/permissions ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/product/etc/permissions/:/product/etc/permissions
62333 62284 254:16 / /dev/fqfyzxhk/.magisk/mirror/odm ro,relatime - erofs /dev/block/dm-16 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62334 62284 254:17 / /dev/fqfyzxhk/.magisk/mirror/vendor_dlkm ro,relatime - erofs /dev/block/dm-17 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62335 62284 254:18 / /dev/fqfyzxhk/.magisk/mirror/odm_dlkm ro,relatime - erofs /dev/block/dm-18 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62336 62284 254:19 / /dev/fqfyzxhk/.magisk/mirror/system_dlkm ro,relatime - erofs /dev/block/dm-19 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62337 62284 254:20 / /dev/fqfyzxhk/.magisk/mirror/system_ext ro,relatime - erofs /dev/block/dm-20 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62338 62284 0:23 / /dev/fqfyzxhk/.magisk/mirror/apex rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62339 62338 7:32 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.apex.cts.shim@1 ro,nodev,noatime - ext4 /dev/block/loop4 ro,dirsync,seclabel
62340 62338 7:32 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.apex.cts.shim ro,nodev,noatime - ext4 /dev/block/loop4 ro,dirsync,seclabel
62341 62338 7:48 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.vndk.v31@1 ro,nodev,noatime - ext4 /dev/block/loop6 ro,dirsync,seclabel
62342 62338 7:48 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.vndk.v31 ro,nodev,noatime - ext4 /dev/block/loop6 ro,dirsync,seclabel
62343 62338 7:40 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.tzdata@339990000 ro,nodev,noatime - ext4 /dev/block/loop5 ro,dirsync,seclabel
62344 62338 7:40 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.tzdata ro,nodev,noatime - ext4 /dev/block/loop5 ro,dirsync,seclabel
62345 62338 7:56 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.appsearch@339990000 ro,nodev,noatime - ext4 /dev/block/loop7 ro,dirsync,seclabel
62346 62338 7:56 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.appsearch ro,nodev,noatime - ext4 /dev/block/loop7 ro,dirsync,seclabel
62347 62338 7:64 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.i18n@1 ro,nodev,noatime - ext4 /dev/block/loop8 ro,dirsync,seclabel
62348 62338 7:72 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.vndk.v33@1 ro,nodev,noatime - ext4 /dev/block/loop9 ro,dirsync,seclabel
62349 62338 7:64 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.i18n ro,nodev,noatime - ext4 /dev/block/loop8 ro,dirsync,seclabel
62350 62338 7:72 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.vndk.v33 ro,nodev,noatime - ext4 /dev/block/loop9 ro,dirsync,seclabel
62351 62338 7:88 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.btservices@339990000 ro,nodev,noatime - ext4 /dev/block/loop11 ro,dirsync,seclabel
62352 62338 7:88 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.btservices ro,nodev,noatime - ext4 /dev/block/loop11 ro,dirsync,seclabel
62353 62338 7:80 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.os.statsd@339990000 ro,nodev,noatime - ext4 /dev/block/loop10 ro,dirsync,seclabel
62354 62338 7:80 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.os.statsd ro,nodev,noatime - ext4 /dev/block/loop10 ro,dirsync,seclabel
62355 62338 7:96 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.scheduling@339990000 ro,nodev,noatime - ext4 /dev/block/loop12 ro,dirsync,seclabel
62356 62338 7:96 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.scheduling ro,nodev,noatime - ext4 /dev/block/loop12 ro,dirsync,seclabel
62357 62338 7:104 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.vndk.v30@1 ro,nodev,noatime - ext4 /dev/block/loop13 ro,dirsync,seclabel
62358 62338 7:104 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.vndk.v30 ro,nodev,noatime - ext4 /dev/block/loop13 ro,dirsync,seclabel
62359 62338 7:112 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.runtime@1 ro,nodev,noatime - ext4 /dev/block/loop14 ro,dirsync,seclabel
62360 62338 7:112 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.runtime ro,nodev,noatime - ext4 /dev/block/loop14 ro,dirsync,seclabel
62361 62338 7:120 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.ondevicepersonalization@339990000 ro,nodev,noatime - ext4 /dev/block/loop15 ro,dirsync,seclabel
62362 62338 7:120 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.ondevicepersonalization ro,nodev,noatime - ext4 /dev/block/loop15 ro,dirsync,seclabel
62363 62338 7:128 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.sdkext@339990000 ro,nodev,noatime - ext4 /dev/block/loop16 ro,dirsync,seclabel
62364 62338 7:128 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.sdkext ro,nodev,noatime - ext4 /dev/block/loop16 ro,dirsync,seclabel
62365 62338 254:46 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.mediaprovider@339990000 ro,nodev,noatime - ext4 /dev/block/dm-46 ro,dirsync,seclabel
62366 62338 254:46 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.mediaprovider ro,nodev,noatime - ext4 /dev/block/dm-46 ro,dirsync,seclabel
62367 62338 254:48 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.tethering@339990000 ro,nodev,noatime - ext4 /dev/block/dm-48 ro,dirsync,seclabel
62368 62338 254:48 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.tethering ro,nodev,noatime - ext4 /dev/block/dm-48 ro,dirsync,seclabel
62369 62338 254:47 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.ipsec@339990000 ro,nodev,noatime - ext4 /dev/block/dm-47 ro,dirsync,seclabel
62370 62338 254:47 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.ipsec ro,nodev,noatime - ext4 /dev/block/dm-47 ro,dirsync,seclabel
62371 62338 254:45 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.uwb@339990000 ro,nodev,noatime - ext4 /dev/block/dm-45 ro,dirsync,seclabel
62372 62338 254:45 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.uwb ro,nodev,noatime - ext4 /dev/block/dm-45 ro,dirsync,seclabel
62373 62338 254:44 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.extservices@339990000 ro,nodev,noatime - ext4 /dev/block/dm-44 ro,dirsync,seclabel
62374 62338 254:44 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.extservices ro,nodev,noatime - ext4 /dev/block/dm-44 ro,dirsync,seclabel
62375 62338 254:42 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.adservices@339990000 ro,nodev,noatime - ext4 /dev/block/dm-42 ro,dirsync,seclabel
62376 62338 254:42 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.adservices ro,nodev,noatime - ext4 /dev/block/dm-42 ro,dirsync,seclabel
62377 62338 254:39 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.art@339990000 ro,nodev,noatime - ext4 /dev/block/dm-39 ro,dirsync,seclabel
62378 62338 254:39 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.art ro,nodev,noatime - ext4 /dev/block/dm-39 ro,dirsync,seclabel
62379 62338 254:38 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.permission@339990000 ro,nodev,noatime - ext4 /dev/block/dm-38 ro,dirsync,seclabel
62380 62338 254:38 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.permission ro,nodev,noatime - ext4 /dev/block/dm-38 ro,dirsync,seclabel
62381 62338 254:36 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.conscrypt@339990000 ro,nodev,noatime - ext4 /dev/block/dm-36 ro,dirsync,seclabel
62382 62338 254:36 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.conscrypt ro,nodev,noatime - ext4 /dev/block/dm-36 ro,dirsync,seclabel
62383 62338 254:33 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.media.swcodec@339990000 ro,nodev,noatime - ext4 /dev/block/dm-33 ro,dirsync,seclabel
62384 62338 254:33 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.media.swcodec ro,nodev,noatime - ext4 /dev/block/dm-33 ro,dirsync,seclabel
62385 62338 254:32 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.adbd@339990000 ro,nodev,noatime - ext4 /dev/block/dm-32 ro,dirsync,seclabel
62386 62338 254:32 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.adbd ro,nodev,noatime - ext4 /dev/block/dm-32 ro,dirsync,seclabel
62387 62338 254:27 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.media@339990000 ro,nodev,noatime - ext4 /dev/block/dm-27 ro,dirsync,seclabel
62388 62338 254:27 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.media ro,nodev,noatime - ext4 /dev/block/dm-27 ro,dirsync,seclabel
62389 62338 254:29 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.neuralnetworks@339990000 ro,nodev,noatime - ext4 /dev/block/dm-29 ro,dirsync,seclabel
62390 62338 254:29 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.neuralnetworks ro,nodev,noatime - ext4 /dev/block/dm-29 ro,dirsync,seclabel
62391 62338 254:30 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.wifi@339990000 ro,nodev,noatime - ext4 /dev/block/dm-30 ro,dirsync,seclabel
62392 62338 254:30 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.wifi ro,nodev,noatime - ext4 /dev/block/dm-30 ro,dirsync,seclabel
62393 62338 254:24 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.resolv@339990000 ro,nodev,noatime - ext4 /dev/block/dm-24 ro,dirsync,seclabel
62394 62338 254:24 / /dev/fqfyzxhk/.magisk/mirror/apex/com.android.resolv ro,nodev,noatime - ext4 /dev/block/dm-24 ro,dirsync,seclabel
62395 62338 0:23 /.default-apex-info-list.xml /dev/fqfyzxhk/.magisk/mirror/apex/apex-info-list.xml rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62396 62284 0:24 / /dev/fqfyzxhk/.magisk/mirror/linkerconfig rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62397 62396 0:24 /default /dev/fqfyzxhk/.magisk/mirror/linkerconfig rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755
62398 62284 0:16 / /dev/fqfyzxhk/.magisk/mirror/config rw,nosuid,nodev,noexec,relatime - configfs none rw
62399 62284 254:15 / /dev/fqfyzxhk/.magisk/mirror/mi_ext ro,relatime - erofs /dev/block/dm-15 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62400 62284 0:84 / /dev/fqfyzxhk/.magisk/mirror/system/app ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/system/app/:/product/pangu/system/app/:/system/app
62401 62284 0:89 / /dev/fqfyzxhk/.magisk/mirror/system/priv-app ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/system/priv-app/:/product/pangu/system/priv-app/:/system/priv-app
62402 62284 0:94 / /dev/fqfyzxhk/.magisk/mirror/system/framework ro,relatime - overlay overlay ro,seclabel,lowerdir=/product/pangu/system/framework/:/system/framework
62403 62284 0:98 / /dev/fqfyzxhk/.magisk/mirror/system/etc/sysconfig ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/system/etc/sysconfig/:/system/etc/sysconfig
62404 62284 0:102 / /dev/fqfyzxhk/.magisk/mirror/system/etc/permissions ro,relatime - overlay overlay ro,seclabel,lowerdir=/mnt/vendor/mi_ext/system/etc/permissions/:/product/pangu/system/etc/permissions/:/system/etc/permissions
62405 62284 259:64 / /dev/fqfyzxhk/.magisk/mirror/cust ro,relatime - erofs /dev/block/by-name/cust ro,seclabel,user_xattr,acl,cache_strategy=readaround
62406 62284 0:22 /user/0 /dev/fqfyzxhk/.magisk/mirror/storage rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755,gid=1000
62407 62284 254:49 / /dev/fqfyzxhk/.magisk/mirror/data rw,nosuid,nodev,noatime - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62408 62407 254:49 /data /dev/fqfyzxhk/.magisk/mirror/data/user/0 rw,nosuid,nodev,noatime - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62409 62284 0:111 / /dev/fqfyzxhk/.magisk/mirror/data_mirror rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=700,gid=1000
62410 62409 254:49 /user /dev/fqfyzxhk/.magisk/mirror/data_mirror/data_ce/null rw,nosuid,nodev,noatime - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62411 62410 254:49 /data /dev/fqfyzxhk/.magisk/mirror/data_mirror/data_ce/null/0 rw,nosuid,nodev,noatime - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62412 62409 254:49 /user_de /dev/fqfyzxhk/.magisk/mirror/data_mirror/data_de/null rw,nosuid,nodev,noatime - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62413 62409 254:49 /misc/profiles/cur /dev/fqfyzxhk/.magisk/mirror/data_mirror/cur_profiles rw,nosuid,nodev,noatime - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62414 62409 254:49 /misc/profiles/ref /dev/fqfyzxhk/.magisk/mirror/data_mirror/ref_profiles rw,nosuid,nodev,noatime - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62415 62277 0:26 / /dev/blkio rw,nosuid,nodev,noexec,relatime master:21 - cgroup none rw,blkio
62416 62277 0:28 / /dev/cpuctl rw,nosuid,nodev,noexec,relatime master:23 - cgroup none rw,cpu
62417 62277 0:29 / /dev/cpuset rw,nosuid,nodev,noexec,relatime master:24 - cgroup none rw,cpuset,noprefix,release_agent=/sbin/cpuset_release_agent
62418 62277 0:30 / /dev/memcg rw,nosuid,nodev,noexec,relatime master:25 - cgroup none rw,memory
62419 62277 0:32 / /dev/binderfs rw,relatime master:28 - binder binder rw,max=1048576,stats=global
62420 62277 0:107 / /dev/usb-ffs/adb rw,relatime master:56 - functionfs adb rw
62421 62277 0:108 / /dev/usb-ffs/mtp rw,relatime master:57 - functionfs mtp rw
62422 62277 0:109 / /dev/usb-ffs/ptp rw,relatime master:58 - functionfs ptp rw
62423 62276 0:20 / /proc rw,relatime master:5 - proc proc rw,gid=3009,hidepid=invisible
62424 62276 0:21 / /sys rw,relatime master:6 - sysfs sysfs rw,seclabel
62425 62424 0:15 / /sys/fs/selinux rw,relatime master:7 - selinuxfs selinuxfs rw
62426 62424 0:27 / /sys/fs/cgroup rw,nosuid,nodev,noexec,relatime master:22 - cgroup2 none rw,memory_recursiveprot
62427 62424 0:11 / /sys/kernel/tracing rw,relatime master:26 - tracefs tracefs rw,seclabel,gid=3012
62428 62424 0:33 / /sys/fs/fuse/connections rw,relatime master:29 - fusectl none rw
62429 62424 0:34 / /sys/fs/bpf rw,nosuid,nodev,noexec,relatime master:30 - bpf bpf rw
62430 62424 0:35 / /sys/fs/pstore rw,nosuid,nodev,noexec,relatime master:31 - pstore pstore rw,seclabel
62431 62276 0:22 / /mnt rw,nosuid,nodev,noexec,relatime master:8 - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755,gid=1000
62432 62431 254:15 / /mnt/vendor/mi_ext ro,relatime master:9 - erofs /dev/block/dm-15 ro,seclabel,user_xattr,acl,cache_strategy=readaround
62433 62431 0:22 /user /mnt/installer rw,nosuid,nodev,noexec,relatime master:19 - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755,gid=1000
62434 62433 0:178 / /mnt/installer/0/emulated rw,nosuid,nodev,noexec,noatime master:504 - fuse /dev/fuse rw,lazytime,user_id=0,group_id=0,allow_other
62435 62434 254:49 /media/0/Android/data /mnt/installer/0/emulated/0/Android/data rw,nosuid,nodev,noatime master:505 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62436 62435 254:49 /apk-tmp/com.xiaomi.market/download /mnt/installer/0/emulated/0/Android/data/com.xiaomi.market/files/.siexternal rw,nosuid,nodev,noatime master:513 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62437 62434 254:49 /media/0/Android/obb /mnt/installer/0/emulated/0/Android/obb rw,nosuid,nodev,noatime master:507 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62438 62433 0:304 / /mnt/installer/999/emulated rw,nosuid,nodev,noexec,noatime master:511 - fuse /dev/fuse rw,lazytime,user_id=0,group_id=0,allow_other
62439 62438 254:49 /media/999/Android/data /mnt/installer/999/emulated/999/Android/data rw,nosuid,nodev,noatime master:514 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62440 62438 254:49 /media/999/Android/obb /mnt/installer/999/emulated/999/Android/obb rw,nosuid,nodev,noatime master:516 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62441 62431 0:22 /user /mnt/androidwritable rw,nosuid,nodev,noexec,relatime master:20 - tmpfs tmpfs rw,seclabel,size=7842432k,nr_inodes=1960608,mode=755,gid=1000
62442 62441 0:178 / /mnt/androidwritable/0/emulated rw,nosuid,nodev,noexec,noatime master:173 - fuse /dev/fuse rw,lazytime,user_id=0,group_id=0,allow_other
62443 62442 254:49 /media/0/Android/data /mnt/androidwritable/0/emulated/0/Android/data rw,nosuid,nodev,noatime master:506 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62444 62443 254:49 /apk-tmp/com.xiaomi.market/download /mnt/androidwritable/0/emulated/0/Android/data/com.xiaomi.market/files/.siexternal rw,nosuid,nodev,noatime master:512 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
62445 62442 254:49 /media/0/Android/obb /mnt/androidwritable/0/emulated/0/Android/obb rw,nosuid,nodev,noatime master:508 - mifs /dev/block/dm-49 rw,lazytime,seclabel,background_gc=on,gc_merge,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,extent_cache,mode=adaptive,active_logs=6,reserve_root=115914,resuid=0,resgid=1065,inlinecrypt,alloc_mode=default,checkpoint_merge,fsync_mode=nobarrier,discard_unit=block
